0.00.103.707 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.593 W srv  llama_server: -----------------
0.00.105.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.602 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.604 W srv  llama_server: -----------------
0.00.108.380 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-3B-Instruct-GGUF/snapshots/7dabda4d13d513e3e842b20f0d435c732f172cbe/qwen2.5-3b-instruct-q4_k_m.gguf'
0.00.280.124 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.604.927 I cmn          init: llama threadpool init, n_threads = 4
0.00.682.690 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.00.687.261 I srv  llama_server: model loaded
0.00.687.264 I srv  llama_server: listening on http://127.0.0.1:8193
1.03.416.250 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.16.866.048 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.851
2.16.866.063 I slot launch_slot_: id  1 | task 3216 | processing task, is_child = 0
2.20.288.998 I slot print_timing: id  1 | task 3216 | n_gen =    162, tg =  53.49 t/s, tg_3s =  53.82 t/s
2.21.732.605 I slot print_timing: id  1 | task 3216 | prompt eval time =     412.66 ms /   554 tokens (    0.74 ms per token,  1342.50 tokens per second)
2.21.732.607 I slot print_timing: id  1 | task 3216 |        eval time =    4453.79 ms /   239 tokens (   18.71 ms per token,    53.44 tokens per second)
2.21.732.608 I slot print_timing: id  1 | task 3216 |       total time =    4866.45 ms /   793 tokens
2.21.732.608 I slot print_timing: id  1 | task 3216 |    graphs reused =       3334
2.21.732.632 I slot      release: id  1 | task 3216 | stop processing: n_tokens = 792, truncated = 0
2.21.741.267 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5292521393637
2.21.743.037 I slot launch_slot_: id  0 | task 3456 | processing task, is_child = 0
2.22.664.861 I slot print_timing: id  0 | task 3456 | prompt eval time =     325.26 ms /   412 tokens (    0.79 ms per token,  1266.68 tokens per second)
2.22.664.863 I slot print_timing: id  0 | task 3456 |        eval time =     592.51 ms /    33 tokens (   18.52 ms per token,    54.01 tokens per second)
2.22.664.864 I slot print_timing: id  0 | task 3456 |       total time =     917.77 ms /   445 tokens
2.22.664.864 I slot print_timing: id  0 | task 3456 |    graphs reused =       3365
2.22.664.883 I slot      release: id  0 | task 3456 | stop processing: n_tokens = 444, truncated = 0
2.22.675.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.371
2.22.675.869 I slot launch_slot_: id  3 | task 3491 | processing task, is_child = 0
2.24.451.702 I slot print_timing: id  3 | task 3491 | prompt eval time =     150.17 ms /   189 tokens (    0.79 ms per token,  1258.58 tokens per second)
2.24.451.704 I slot print_timing: id  3 | task 3491 |        eval time =    1624.31 ms /    89 tokens (   18.46 ms per token,    54.18 tokens per second)
2.24.451.704 I slot print_timing: id  3 | task 3491 |       total time =    1774.48 ms /   278 tokens
2.24.451.704 I slot print_timing: id  3 | task 3491 |    graphs reused =       3451
2.24.451.718 I slot      release: id  3 | task 3491 | stop processing: n_tokens = 277, truncated = 0
2.24.457.182 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.884
2.24.457.196 I slot launch_slot_: id  2 | task 3581 | processing task, is_child = 0
2.27.788.140 I slot print_timing: id  2 | task 3581 | n_gen =    162, tg =  53.55 t/s, tg_3s =  53.88 t/s
2.28.256.358 I slot print_timing: id  2 | task 3581 | prompt eval time =     324.28 ms /   408 tokens (    0.79 ms per token,  1258.16 tokens per second)
2.28.256.361 I slot print_timing: id  2 | task 3581 |        eval time =    3474.77 ms /   187 tokens (   18.68 ms per token,    53.53 tokens per second)
2.28.256.362 I slot print_timing: id  2 | task 3581 |       total time =    3799.06 ms /   595 tokens
2.28.256.362 I slot print_timing: id  2 | task 3581 |    graphs reused =       3635
2.28.256.384 I slot      release: id  2 | task 3581 | stop processing: n_tokens = 594, truncated = 0
2.28.264.655 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.322
2.28.265.340 I slot launch_slot_: id  1 | task 3769 | processing task, is_child = 0
2.28.969.675 I slot print_timing: id  1 | task 3769 | prompt eval time =     223.28 ms /   257 tokens (    0.87 ms per token,  1151.04 tokens per second)
2.28.969.678 I slot print_timing: id  1 | task 3769 |        eval time =     478.33 ms /    23 tokens (   21.74 ms per token,    45.99 tokens per second)
2.28.969.678 I slot print_timing: id  1 | task 3769 |       total time =     701.61 ms /   280 tokens
2.28.969.678 I slot print_timing: id  1 | task 3769 |    graphs reused =       3656
2.28.969.693 I slot      release: id  1 | task 3769 | stop processing: n_tokens = 279, truncated = 0
2.28.977.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.450
2.28.977.880 I slot launch_slot_: id  0 | task 3793 | processing task, is_child = 0
2.29.520.442 I slot print_timing: id  0 | task 3793 | prompt eval time =     176.60 ms /   202 tokens (    0.87 ms per token,  1143.85 tokens per second)
2.29.520.444 I slot print_timing: id  0 | task 3793 |        eval time =     365.24 ms /    19 tokens (   20.29 ms per token,    49.28 tokens per second)
2.29.520.444 I slot print_timing: id  0 | task 3793 |       total time =     541.83 ms /   221 tokens
2.29.520.445 I slot print_timing: id  0 | task 3793 |    graphs reused =       3673
2.29.520.457 I slot      release: id  0 | task 3793 | stop processing: n_tokens = 220, truncated = 0
2.29.529.292 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 5292532155750
2.29.529.741 I slot launch_slot_: id  3 | task 3813 | processing task, is_child = 0
2.31.414.688 I slot print_timing: id  3 | task 3813 | prompt eval time =     252.12 ms /   381 tokens (    0.66 ms per token,  1511.22 tokens per second)
2.31.414.690 I slot print_timing: id  3 | task 3813 |        eval time =    1632.74 ms /    89 tokens (   18.55 ms per token,    53.90 tokens per second)
2.31.414.691 I slot print_timing: id  3 | task 3813 |       total time =    1884.85 ms /   470 tokens
2.31.414.691 I slot print_timing: id  3 | task 3813 |    graphs reused =       3760
2.31.414.709 I slot      release: id  3 | task 3813 | stop processing: n_tokens = 469, truncated = 0
2.31.425.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.322
2.31.425.559 I slot launch_slot_: id  2 | task 3904 | processing task, is_child = 0
2.32.000.428 I slot print_timing: id  2 | task 3904 | prompt eval time =     152.13 ms /   193 tokens (    0.79 ms per token,  1268.62 tokens per second)
2.32.000.430 I slot print_timing: id  2 | task 3904 |        eval time =     422.15 ms /    24 tokens (   18.35 ms per token,    54.48 tokens per second)
2.32.000.430 I slot print_timing: id  2 | task 3904 |       total time =     574.29 ms /   217 tokens
2.32.000.430 I slot print_timing: id  2 | task 3904 |    graphs reused =       3782
2.32.000.444 I slot      release: id  2 | task 3904 | stop processing: n_tokens = 216, truncated = 0
2.32.006.313 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.460 (> 0.100 thold), f_keep = 0.914
2.32.006.328 I slot launch_slot_: id  1 | task 3929 | processing task, is_child = 0
2.34.415.876 I slot print_timing: id  1 | task 3929 | prompt eval time =     419.55 ms /   554 tokens (    0.76 ms per token,  1320.48 tokens per second)
2.34.415.877 I slot print_timing: id  1 | task 3929 |        eval time =    1989.61 ms /   108 tokens (   18.59 ms per token,    53.78 tokens per second)
2.34.415.878 I slot print_timing: id  1 | task 3929 |       total time =    2409.16 ms /   662 tokens
2.34.415.878 I slot print_timing: id  1 | task 3929 |    graphs reused =       3888
2.34.415.897 I slot      release: id  1 | task 3929 | stop processing: n_tokens = 661, truncated = 0
2.34.421.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.909
2.34.421.289 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
2.35.983.406 I slot print_timing: id  0 | task 4038 | prompt eval time =     329.57 ms /   412 tokens (    0.80 ms per token,  1250.11 tokens per second)
2.35.983.409 I slot print_timing: id  0 | task 4038 |        eval time =    1230.71 ms /    67 tokens (   18.65 ms per token,    53.63 tokens per second)
2.35.983.409 I slot print_timing: id  0 | task 4038 |       total time =    1560.28 ms /   479 tokens
2.35.983.410 I slot print_timing: id  0 | task 4038 |    graphs reused =       3953
2.35.983.431 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 478, truncated = 0
2.35.991.339 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.397
2.35.991.756 I slot launch_slot_: id  3 | task 4106 | processing task, is_child = 0
2.36.880.350 I slot print_timing: id  3 | task 4106 | prompt eval time =     152.31 ms /   188 tokens (    0.81 ms per token,  1234.32 tokens per second)
2.36.880.352 I slot print_timing: id  3 | task 4106 |        eval time =     735.53 ms /    41 tokens (   18.39 ms per token,    54.38 tokens per second)
2.36.880.353 I slot print_timing: id  3 | task 4106 |       total time =     887.85 ms /   229 tokens
2.36.880.353 I slot print_timing: id  3 | task 4106 |    graphs reused =       3992
2.36.880.367 I slot      release: id  3 | task 4106 | stop processing: n_tokens = 228, truncated = 0
2.36.885.704 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 5292539704476
2.36.886.280 I slot launch_slot_: id  2 | task 4148 | processing task, is_child = 0
2.39.741.719 I slot print_timing: id  2 | task 4148 | prompt eval time =     255.07 ms /   379 tokens (    0.67 ms per token,  1485.86 tokens per second)
2.39.741.722 I slot print_timing: id  2 | task 4148 |        eval time =    2600.00 ms /   140 tokens (   18.71 ms per token,    53.46 tokens per second)
2.39.741.723 I slot print_timing: id  2 | task 4148 |       total time =    2855.07 ms /   519 tokens
2.39.741.723 I slot print_timing: id  2 | task 4148 |    graphs reused =       4129
2.39.741.747 I slot      release: id  2 | task 4148 | stop processing: n_tokens = 518, truncated = 0
2.39.757.774 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.386
2.39.758.149 I slot launch_slot_: id  1 | task 4290 | processing task, is_child = 0
2.40.572.690 I slot print_timing: id  1 | task 4290 | prompt eval time =     221.54 ms /   257 tokens (    0.86 ms per token,  1160.07 tokens per second)
2.40.572.705 I slot print_timing: id  1 | task 4290 |        eval time =     592.25 ms /    33 tokens (   18.51 ms per token,    54.03 tokens per second)
2.40.572.707 I slot print_timing: id  1 | task 4290 |       total time =     813.79 ms /   290 tokens
2.40.572.707 I slot print_timing: id  1 | task 4290 |    graphs reused =       4160
2.40.572.723 I slot      release: id  1 | task 4290 | stop processing: n_tokens = 289, truncated = 0
2.40.578.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.862
2.40.578.148 I slot launch_slot_: id  0 | task 4324 | processing task, is_child = 0
2.41.465.074 I slot print_timing: id  0 | task 4324 | prompt eval time =     330.00 ms /   412 tokens (    0.80 ms per token,  1248.50 tokens per second)
2.41.465.076 I slot print_timing: id  0 | task 4324 |        eval time =     556.51 ms /    31 tokens (   18.55 ms per token,    53.91 tokens per second)
2.41.465.076 I slot print_timing: id  0 | task 4324 |       total time =     886.51 ms /   443 tokens
2.41.465.077 I slot print_timing: id  0 | task 4324 |    graphs reused =       4189
2.41.465.095 I slot      release: id  0 | task 4324 | stop processing: n_tokens = 442, truncated = 0
2.41.470.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.816
2.41.470.603 I slot launch_slot_: id  3 | task 4356 | processing task, is_child = 0
2.43.466.872 I slot print_timing: id  3 | task 4356 | prompt eval time =     258.97 ms /   381 tokens (    0.68 ms per token,  1471.19 tokens per second)
2.43.466.874 I slot print_timing: id  3 | task 4356 |        eval time =    1736.73 ms /    95 tokens (   18.48 ms per token,    54.12 tokens per second)
2.43.466.875 I slot print_timing: id  3 | task 4356 |       total time =    1995.70 ms /   476 tokens
2.43.466.875 I slot print_timing: id  3 | task 4356 |    graphs reused =       4282
2.43.466.893 I slot      release: id  3 | task 4356 | stop processing: n_tokens = 475, truncated = 0
2.43.472.171 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.361
2.43.473.005 I slot launch_slot_: id  2 | task 4452 | processing task, is_child = 0
2.45.415.136 I slot print_timing: id  2 | task 4452 | prompt eval time =     153.53 ms /   189 tokens (    0.81 ms per token,  1230.99 tokens per second)
2.45.415.139 I slot print_timing: id  2 | task 4452 |        eval time =    1787.26 ms /    98 tokens (   18.43 ms per token,    54.27 tokens per second)
2.45.415.140 I slot print_timing: id  2 | task 4452 |       total time =    1940.79 ms /   287 tokens
2.45.415.140 I slot print_timing: id  2 | task 4452 |    graphs reused =       4377
2.45.415.162 I slot      release: id  2 | task 4452 | stop processing: n_tokens = 286, truncated = 0
2.45.427.194 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5292548276755
2.45.428.260 I slot launch_slot_: id  1 | task 4551 | processing task, is_child = 0
2.48.780.108 I slot print_timing: id  1 | task 4551 | n_gen =    163, tg =  53.72 t/s, tg_3s =  54.05 t/s
2.49.567.393 I slot print_timing: id  1 | task 4551 | prompt eval time =     335.47 ms /   408 tokens (    0.82 ms per token,  1216.20 tokens per second)
2.49.567.395 I slot print_timing: id  1 | task 4551 |        eval time =    3802.95 ms /   205 tokens (   18.64 ms per token,    53.64 tokens per second)
2.49.567.396 I slot print_timing: id  1 | task 4551 |       total time =    4138.42 ms /   613 tokens
2.49.567.396 I slot print_timing: id  1 | task 4551 |    graphs reused =       4579
2.49.567.420 I slot      release: id  1 | task 4551 | stop processing: n_tokens = 612, truncated = 0
2.49.602.676 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.452
2.49.603.809 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
2.50.097.571 I slot print_timing: id  0 | task 4758 | prompt eval time =     156.98 ms /   202 tokens (    0.78 ms per token,  1286.77 tokens per second)
2.50.097.573 I slot print_timing: id  0 | task 4758 |        eval time =     334.99 ms /    19 tokens (   18.61 ms per token,    53.73 tokens per second)
2.50.097.573 I slot print_timing: id  0 | task 4758 |       total time =     491.97 ms /   221 tokens
2.50.097.573 I slot print_timing: id  0 | task 4758 |    graphs reused =       4596
2.50.097.586 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 220, truncated = 0
2.50.102.982 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.802
2.50.102.996 I slot launch_slot_: id  3 | task 4778 | processing task, is_child = 0
2.53.371.051 I slot print_timing: id  3 | task 4778 | n_gen =    164, tg =  54.13 t/s, tg_3s =  54.46 t/s
2.56.385.541 I slot print_timing: id  3 | task 4778 | n_gen =    326, tg =  53.93 t/s, tg_3s =  53.74 t/s
2.59.388.836 I slot print_timing: id  3 | task 4778 | n_gen =    486, tg =  53.71 t/s, tg_3s =  53.27 t/s
2.59.883.794 I slot print_timing: id  3 | task 4778 | prompt eval time =     256.24 ms /   381 tokens (    0.67 ms per token,  1486.87 tokens per second)
2.59.883.796 I slot print_timing: id  3 | task 4778 |        eval time =    9524.19 ms /   512 tokens (   18.64 ms per token,    53.65 tokens per second)
2.59.883.796 I slot print_timing: id  3 | task 4778 |       total time =    9780.44 ms /   893 tokens
2.59.883.803 I slot print_timing: id  3 | task 4778 |    graphs reused =       5104
2.59.883.823 I slot      release: id  3 | task 4778 | stop processing: n_tokens = 892, truncated = 0
2.59.889.519 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.493 (> 0.100 thold), f_keep = 0.654
2.59.889.558 I slot launch_slot_: id  2 | task 5291 | processing task, is_child = 0
3.03.164.853 I slot print_timing: id  2 | task 5291 | n_gen =    164, tg =  54.05 t/s, tg_3s =  54.38 t/s
3.04.543.302 I slot print_timing: id  2 | task 5291 | prompt eval time =     256.39 ms /   379 tokens (    0.68 ms per token,  1478.21 tokens per second)
3.04.543.305 I slot print_timing: id  2 | task 5291 |        eval time =    4394.21 ms /   238 tokens (   18.54 ms per token,    53.93 tokens per second)
3.04.543.306 I slot print_timing: id  2 | task 5291 |       total time =    4650.60 ms /   617 tokens
3.04.543.306 I slot print_timing: id  2 | task 5291 |    graphs reused =       5339
3.04.543.328 I slot      release: id  2 | task 5291 | stop processing: n_tokens = 616, truncated = 0
3.04.551.722 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.312
3.04.552.278 I slot launch_slot_: id  1 | task 5530 | processing task, is_child = 0
3.05.224.347 I slot print_timing: id  1 | task 5530 | prompt eval time =     153.37 ms /   193 tokens (    0.79 ms per token,  1258.41 tokens per second)
3.05.224.349 I slot print_timing: id  1 | task 5530 |        eval time =     515.45 ms /    29 tokens (   18.41 ms per token,    54.32 tokens per second)
3.05.224.349 I slot print_timing: id  1 | task 5530 |       total time =     668.82 ms /   222 tokens
3.05.224.350 I slot print_timing: id  1 | task 5530 |    graphs reused =       5366
3.05.224.362 I slot      release: id  1 | task 5530 | stop processing: n_tokens = 221, truncated = 0
3.05.229.534 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.131
3.05.230.079 I slot launch_slot_: id  1 | task 5560 | processing task, is_child = 0
3.06.052.951 I slot print_timing: id  1 | task 5560 | prompt eval time =     220.68 ms /   257 tokens (    0.86 ms per token,  1164.57 tokens per second)
3.06.052.954 I slot print_timing: id  1 | task 5560 |        eval time =     602.08 ms /    33 tokens (   18.81 ms per token,    53.15 tokens per second)
3.06.052.955 I slot print_timing: id  1 | task 5560 |       total time =     822.76 ms /   290 tokens
3.06.052.956 I slot print_timing: id  1 | task 5560 |    graphs reused =       5397
3.06.052.981 I slot      release: id  1 | task 5560 | stop processing: n_tokens = 289, truncated = 0
3.06.075.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.427
3.06.076.006 I slot launch_slot_: id  3 | task 5595 | processing task, is_child = 0
3.09.334.980 I slot print_timing: id  3 | task 5595 | n_gen =    163, tg =  53.94 t/s, tg_3s =  54.28 t/s
3.12.344.074 I slot print_timing: id  3 | task 5595 | n_gen =    323, tg =  53.56 t/s, tg_3s =  53.17 t/s
3.15.348.538 I slot print_timing: id  3 | task 5595 | n_gen =    482, tg =  53.35 t/s, tg_3s =  52.92 t/s
3.15.916.669 I slot print_timing: id  3 | task 5595 | prompt eval time =     255.14 ms /   381 tokens (    0.67 ms per token,  1493.29 tokens per second)
3.15.916.672 I slot print_timing: id  3 | task 5595 |        eval time =    9584.91 ms /   512 tokens (   18.76 ms per token,    53.31 tokens per second)
3.15.916.672 I slot print_timing: id  3 | task 5595 |       total time =    9840.05 ms /   893 tokens
3.15.916.673 I slot print_timing: id  3 | task 5595 |    graphs reused =       5905
3.15.916.693 I slot      release: id  3 | task 5595 | stop processing: n_tokens = 892, truncated = 0
3.15.924.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.304
3.15.925.404 I slot launch_slot_: id  2 | task 6108 | processing task, is_child = 0
3.17.577.634 I slot print_timing: id  2 | task 6108 | prompt eval time =     152.08 ms /   189 tokens (    0.80 ms per token,  1242.79 tokens per second)
3.17.577.636 I slot print_timing: id  2 | task 6108 |        eval time =    1496.25 ms /    81 tokens (   18.70 ms per token,    53.47 tokens per second)
3.17.577.636 I slot print_timing: id  2 | task 6108 |       total time =    1648.32 ms /   270 tokens
3.17.577.636 I slot print_timing: id  2 | task 6108 |    graphs reused =       5983
3.17.577.650 I slot      release: id  2 | task 6108 | stop processing: n_tokens = 269, truncated = 0
3.17.583.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5292557801618
3.17.584.304 I slot launch_slot_: id  0 | task 6190 | processing task, is_child = 0
3.20.927.219 I slot print_timing: id  0 | task 6190 | n_gen =    163, tg =  53.68 t/s, tg_3s =  54.01 t/s
3.21.713.195 I slot print_timing: id  0 | task 6190 | prompt eval time =     324.81 ms /   408 tokens (    0.80 ms per token,  1256.14 tokens per second)
3.21.713.198 I slot print_timing: id  0 | task 6190 |        eval time =    3803.66 ms /   205 tokens (   18.65 ms per token,    53.63 tokens per second)
3.21.713.198 I slot print_timing: id  0 | task 6190 |       total time =    4128.46 ms /   613 tokens
3.21.713.198 I slot print_timing: id  0 | task 6190 |    graphs reused =       6185
3.21.713.220 I slot      release: id  0 | task 6190 | stop processing: n_tokens = 612, truncated = 0
3.21.721.134 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.889
3.21.721.152 I slot launch_slot_: id  1 | task 6396 | processing task, is_child = 0
3.22.629.639 I slot print_timing: id  1 | task 6396 | prompt eval time =     219.84 ms /   257 tokens (    0.86 ms per token,  1169.04 tokens per second)
3.22.629.641 I slot print_timing: id  1 | task 6396 |        eval time =     686.62 ms /    38 tokens (   18.56 ms per token,    53.89 tokens per second)
3.22.629.642 I slot print_timing: id  1 | task 6396 |       total time =     906.46 ms /   295 tokens
3.22.629.642 I slot print_timing: id  1 | task 6396 |    graphs reused =       6221
3.22.629.658 I slot      release: id  1 | task 6396 | stop processing: n_tokens = 294, truncated = 0
3.22.634.912 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.115
3.22.635.153 I slot launch_slot_: id  2 | task 6435 | processing task, is_child = 0
3.23.600.329 I slot print_timing: id  2 | task 6435 | prompt eval time =     154.54 ms /   202 tokens (    0.77 ms per token,  1307.09 tokens per second)
3.23.600.331 I slot print_timing: id  2 | task 6435 |        eval time =     809.77 ms /    45 tokens (   18.40 ms per token,    54.34 tokens per second)
3.23.600.332 I slot print_timing: id  2 | task 6435 |       total time =     964.32 ms /   247 tokens
3.23.600.333 I slot print_timing: id  2 | task 6435 |    graphs reused =       6264
3.23.600.347 I slot      release: id  2 | task 6435 | stop processing: n_tokens = 246, truncated = 0
3.39.284.485 I srv    operator(): operator(): cleaning up before exit...
